Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Serious/Critical,Total Cases/1 Population
Malta,90,,,,2.0,88,1.0,204.0,
Albania,89,,2.0,,2.0,85,2.0,31.0,
Brunei,88,,,,2.0,86,2.0,201.0,
Cambodia,84,,,,2.0,82,,5.0,
SriLanka,82,,,,3.0,79,2.0,4.0,
Belarus,76,,,,15.0,61,,8.0,
BurkinaFaso,75,,4.0,,5.0,66,,4.0,
Tunisia,75,,3.0,,1.0,71,7.0,6.0,
Ukraine,73,,3.0,,1.0,69,,2.0,
Venezuela,70,,,,15.0,55,2.0,2.0,
Senegal,67,,,,5.0,62,,4.0,
Azerbaijan,65,,1.0,,11.0,53,,6.0,
Réunion,64,,,,1.0,63,,71.0,
Kazakhstan,60,,,,,60,,3.0,
Palestine,59,,,,17.0,42,,12.0,
Guadeloupe,58,,1.0,,,57,4.0,145.0,
Oman,55,,,,17.0,38,,11.0,
Georgia,54,,,,1.0,53,1.0,14.0,
TrinidadandTobago,50,,,,,50,,36.0,
Martinique,44,,1.0,,,43,7.0,117.0,
Uzbekistan,43,,,,,43,,1.0,
Afghanistan,40,,1.0,,1.0,38,,1.0,
Cameroon,40,,,,2.0,38,,2.0,
Liechtenstein,37,,,,,37,,970.0,
Cuba,35,,1.0,,,34,,3.0,
ChannelIslands,32,,,,,32,,184.0,
DRC,30,,1.0,,,29,,3.0,
Nigeria,30,,,,2.0,28,,1.0,
Mauritius,28,,2.0,,,26,1.0,22.0,
Bangladesh,27,,2.0,,3.0,22,,2.0,
Guam,27,,1.0,,,26,,160.0,
Honduras,26,,,,,26,,3.0,
Bolivia,24,,,,,24,,2.0,
Ghana,23,,1.0,,,22,,7.0,
PuertoRico,23,,1.0,,,22,,8.0,
Monaco,23,,,,1.0,22,,586.0,
Paraguay,22,,1.0,,,21,1.0,3.0,
Macao,22,,,,10.0,12,,34.0,
Montenegro,21,,,,,21,,33.0,
Guatemala,19,,1.0,,,18,,1.0,
Guyana,19,,1.0,,,18,,24.0,
Jamaica,19,,1.0,,2.0,16,,6.0,
Rwanda,19,,,,,19,,1.0,
FrenchGuiana,18,,,,,18,,60.0,
FrenchPolynesia,18,,,,,18,,64.0,
Togo,16,,,,,16,,2.0,
Gibraltar,15,,,,2.0,13,,445.0,
Kenya,15,,,,,15,,3.0,
Barbados,14,,,,,14,,49.0,
IvoryCoast,14,,,,1.0,13,,5.0,
Kyrgyzstan,14,,,,,14,,2.0,
Maldives,13,,,,3.0,10,,24.0,
Tanzania,12,,,,,12,,2.0,
Ethiopia,11,,,,,11,,10.0,
Mayotte,11,,,,,11,,40.0,
Mongolia,10,,,,,10,,3.0,
Aruba,9,,,,1.0,8,,84.0,
Seychelles,7,,,,,7,,71.0,
Bermuda,6,,,,,6,,96.0,
EquatorialGuinea,6,,,,,6,,4.0,
USVirginIslands,6,,,,,6,,57.0,
Gabon,5,,1.0,,,4,,2.0,
IsleofMan,5,,,,,5,,59.0,
SaintMartin,5,,,,,5,,129.0,
Suriname,5,,,,,5,,9.0,
Bahamas,4,,,,,4,,10.0,
Greenland,4,,,,,4,,70.0,
NewCaledonia,4,,,,,4,,14.0,
Eswatini,4,,,,,4,,3.0,
CaymanIslands,3,,1.0,,,2,,46.0,
Curaçao,3,,1.0,,,2,,18.0,
CaboVerde,3,,,,,3,,5.0,
CAR,3,,,,,3,,6.0,
Congo,3,,,,,3,,5.0,
ElSalvador,3,,,,,3,,5.0,
Liberia,3,,,,,3,,6.0,
Madagascar,3,,,,,3,,1.0,
Namibia,3,,,,,3,,1.0,
StBarth,3,,,,,3,,304.0,
Zambia,3,,,,,3,,2.0,
Zimbabwe,3,,,,,3,,2.0,
Sudan,2,,1.0,,,1,,5.0,
Angola,2,,,,,2,,6.0,
Benin,2,,,,,2,,2.0,
Bhutan,2,,,,,2,,3.0,
Fiji,2,,,,,2,,2.0,
Guinea,2,,,,,2,,2.0,
Haiti,2,,,,,2,,2.0,
Mauritania,2,,,,,2,,4.0,
Nicaragua,2,,,,,2,,3.0,
Niger,2,,,,,2,,8.0,
SaintLucia,2,,,,,2,,11.0,
Nepal,1,,,,1.0,0,,3.0,
AntiguaandBarbuda,1,,,,,1,,10.0,
Chad,1,,,,,1,,6.0,
Djibouti,1,,,,,1,,1.0,
Dominica,1,,,,,1,,14.0,
Eritrea,1,,,,,1,,3.0,
Gambia,1,,,,,1,,4.0,
Grenada,1,,,,,1,,9.0,
VaticanCity,1,,,,,1,,1248.0,
Montserrat,1,,,,,1,,200.0,
Mozambique,1,,,,,1,,3.0,
PapuaNewGuinea,1,,,,,1,,1.0,
StVincentGrenadines,1,,,,,1,,9.0,
SintMaarten,1,,,,,1,,23.0,
Somalia,1,,,,,1,,6.0,
Syria,1,,,,,1,,6.0,
Timor-Leste,1,,,,,1,,8.0,
Uganda,1,,,,,1,,2.0,
Total:,337570,140.0,14655.0,17.0,98884.0,224031,10553.0,433.0,
